id,age_lower,age_upper
43809,32,32
43810,19,24
43811,31,31
43814,18,18
43815,45,45
43818,45,49
43820,40,49
43823,16,17
43824,45,49
43826,20,29
43831,16,16
43832,60,69
43833,60,69
43836,35,35
43839,38,38
43840,44,44
43842,56,56
43844,20,24
43845,14,15
43847,25,25
43849,50,54
43850,17,18
43851,17,17
43852,21,21
43855,19,19
43857,45,45
43859,50,50
43863,18,18
43864,60,69
43866,22,22
43868,16,16
43870,63,63
43871,16,17
43875,19,19
43876,18,18
43879,27,27
43887,30,30
43890,40,40
43893,31,31
43896,35,39
43898,19,24
43901,30,34
43902,13,13
43904,13,13
43906,34,34
43907,40,40
43908,40,40
43910,31,31
43912,35,39
43913,30,30
43914,19,34
43915,25,25
43921,18,18
43922,14,15
43923,12,13
43925,15,15
43927,12,12
43928,39,39
43930,16,16
43931,27,27
43933,36,36
43934,41,41
43936,35,39
43938,47,47
43947,42,42
43951,53,53
43959,55,55
43961,16,16
43962,40,49
43964,37,37
43965,65,65
43966,14,15
43967,50,54
43969,33,33
43972,70,70
43974,57,57
43975,50,64
43978,52,52
43979,18,18
43982,50,59
43983,18,18
43984,51,51
43990,18,18
43991,63,63
43993,52,52
44006,57,57
44010,16,16
44011,18,18
44017,20,20
44019,8,8
44020,13,13
44021,14,15
44025,50,59
44028,30,34
44029,29,29
44034,16,16
44035,1,11
44037,45,49
44038,19,19
44041,55,55
44044,55,55
44050,47,47
44052,18,18
44053,25,25
44055,44,44
44059,47,47
44064,65,69
44066,18,18
44068,35,35
44070,18,18
44075,50,50
44077,50,64
44079,18,18
44080,43,43
44082,50,50
44083,28,28
44084,58,58
44090,18,98
44097,16,17
44098,16,17
44100,31,31
44102,18,18
44103,12,12
44104,18,18
44106,25,29
44108,40,44
44109,55,55
44110,15,15
44111,1,11
44113,30,34
44118,31,31
44121,18,18
44128,30,30
44130,20,20
44132,33,33
44133,30,34
44136,12,13
44141,16,16
44142,18,18
44143,13,13
44148,15,15
44150,19,19
44158,30,30
44164,19,19
44166,65,69
44167,18,18
44169,16,17
44170,17,18
44172,14,14
44174,18,18
44179,40,40
44182,14,14
44183,18,18
44185,29,29
44188,47,47
44189,67,67
44190,15,15
44191,50,54
44192,49,49
44193,53,53
44196,18,98
44199,14,15
44201,50,50
44203,50,59
44208,48,48
44209,51,51
44213,19,49
44217,48,48
44220,18,98
44223,45,49
44230,45,49
44232,49,49
44234,30,34
44236,51,51
44241,18,18
44242,48,48
44248,46,46
44255,45,45
44259,18,18
44260,26,26
44262,18,18
44263,25,29
44264,28,28
44266,25,29
44268,47,47
44270,25,29
44272,52,52
44273,18,98
44277,29,29
44280,14,15
44281,50,50
44282,18,18
44285,13,13
44286,45,45
44288,18,18
44289,1,14
44293,30,30
44296,5,5
44297,45,45
44298,80,80
44300,39,39
44301,55,50
44309,14,15
44310,50,50
44312,24,24
44316,24,24
44323,46,46
44324,30,30
44332,13,13
44337,23,23
44340,55,55
44341,50,64
44345,30,30
44349,24,24
44353,28,28
44355,19,19
44362,30,34
44363,16,16
44369,18,18
44371,25,25
44373,14,15
44374,29,29
44381,29,29
44383,25,29
44384,54,54
44386,58,58
44387,18,24
44390,28,28
44391,35,35
44395,16,16
44405,45,45
44406,16,17
44407,0,19
44410,50,50
44411,25,25
44414,56,56
44423,49,49
44426,20,20
44431,59,59
44437,18,18
44439,18,18
44447,28,28
44449,18,18
44452,24,24
44454,16,16
44460,57,57
44464,50,59
44465,55,59
44466,15,15
44469,59,59
44474,56,56
44475,41,41
44481,50,50
44482,18,18
44486,40,44
44488,56,56
44489,42,42
44491,45,45
44492,61,61
44497,45,49
44500,55,59
44502,57,57
44507,45,45
44517,20,20
44520,35,39
44523,16,17
44524,14,15
44525,26,26
44533,24,24
44534,16,17
44537,12,13
44542,28,28
44543,18,18
44544,19,49
44545,16,17
44547,31,31
44552,18,24
44553,19,19
44555,30,30
44558,34,34
44562,55,55
44563,25,25
44565,18,98
44568,14,15
44569,24,24
44570,8,8
44571,9,9
44573,14,15
44575,30,30
44576,18,98
44577,19,19
44578,17,23
44580,19,24
44583,35,39
44586,19,19
44587,30,39
44588,16,16
44592,25,25
44595,9,9
44597,19,49
44600,10,10
44606,30,30
44608,20,20
44610,54,54
44611,63,63
44619,21,21
44622,14,15
44623,12,12
44624,17,17
44633,19,19
44636,24,24
44637,32,32
44639,18,18
44647,27,27
44649,55,55
44650,45,49
44657,46,46
44659,70,79
44662,50,64
44663,46,46
44665,50,54
44666,59,59
44670,28,28
44678,49,49
44679,45,45
44681,35,35
44684,23,23
44693,38,38
44694,15,16
44695,16,17
44696,18,18
44701,18,18
44702,55,55
44712,24,24
44713,19,49
44715,18,98
44716,49,49
44727,19,34
44730,18,18
44731,20,29
44733,29,29
44735,19,19
44737,24,24
44738,19,24
44741,25,25
44743,60,64
44746,65,69
44749,50,50
44752,45,49
44753,46,46
44756,40,44
44759,70,70
44762,30,34
44764,55,55
44765,60,64
44771,55,59
44775,30,39
44778,23,23
44779,30,30
44781,1,14
44784,46,46
44786,60,64
44789,18,18
44791,55,59
44798,56,56
44800,18,18
44803,68,68
44804,50,50
44809,40,40
44811,15,16
44812,20,20
44814,56,56
44815,20,29
44816,35,39
44820,63,63
44821,68,68
44824,33,33
44828,54,54
44832,59,59
44833,36,36
44837,24,24
44843,30,34
44844,37,37
44845,53,53
44846,35,39
44848,38,38
44850,45,49
44852,35,35
44853,59,59
44854,18,18
44855,50,50
44857,19,19
44860,55,59
44862,40,40
44864,15,15
44866,60,64
44867,40,44
44868,55,59
44882,40,44
44883,25,25
44884,51,51
44886,47,47
44888,35,39
44890,35,39
44893,53,53
44894,15,15
44898,34,34
44899,16,16
44901,17,23
44903,14,14
44904,20,20
44905,18,18
44907,16,16
44925,50,50
44936,55,55
44947,40,44
44950,18,18
44952,18,18
44953,53,53
44955,46,46
44956,40,40
44957,33,33
44959,31,31
44963,14,15
44966,62,62
44967,18,18
44969,16,17
44970,14,14
44972,45,49
44973,18,18
44974,37,37
44975,50,54
44976,14,15
44977,60,60
44979,58,58
44980,50,50
44983,45,45
44985,42,42
44986,35,39
44987,16,17
44989,50,59
44990,40,49
44993,40,40
44996,63,63
44998,35,39
45000,49,49
45001,48,48
45002,47,47
45004,17,17
45005,28,28
45008,50,54
45009,18,18
45015,18,98
45019,30,34
45021,63,63
45027,35,35
45031,40,40
45036,45,49
45047,35,35
45050,16,17
45051,31,31
45054,18,18
45055,25,25
45057,30,30
45059,35,49
45062,1,11
45063,30,30
45065,1,11
45066,32,32
45068,24,24
45069,25,25
45070,25,25
45075,32,32
45078,21,21
45080,42,42
45081,25,25
45088,18,18
45091,18,18
45093,40,55
45095,30,39
45096,30,39
45098,40,40
45101,30,30
45102,12,13
45104,14,14
45105,28,28
45117,41,41
45121,14,15
45122,18,98
45123,25,29
45124,18,18
45125,20,20
45126,14,15
45128,51,51
45129,58,58
45130,50,54
45131,14,15
45138,25,25
45139,60,60
45140,17,17
45145,12,19
45146,43,43
45147,55,55
45148,28,28
45151,28,28
45152,37,37
45153,30,34
45154,50,59
45155,37,37
45159,16,17
45161,19,34
45162,39,39
45169,26,26
45175,30,34
45178,18,24
45179,55,55
45181,37,37
45182,18,18
45184,65,69
45187,24,24
45188,9,9
45194,50,54
45195,24,24
45197,14,14
45198,25,25
45201,21,21
45203,42,42
45204,0,0
45207,25,25
45209,22,22
45210,48,48
45211,23,23
45212,18,24
45215,12,12
45216,36,36
45217,17,17
45219,20,20
45224,17,17
45233,20,20
45234,15,15
45237,25,25
45238,24,24
45239,56,56
45241,35,39
45245,40,44
45246,23,23
45247,62,62
45248,50,54
45260,55,55
45262,65,65
45268,65,65
45269,40,44
45270,18,18
45271,55,55
45278,60,64
45284,65,69
45286,14,15
45288,55,59
45289,20,20
45290,60,64
45291,66,66
45293,65,69
45294,75,75
45295,18,18
45298,35,39
45301,65,65
45302,30,30
45305,20,20
45311,19,24
45314,18,98
45316,53,53
45317,26,26
45321,30,30
45323,43,43
45325,46,46
45328,19,24
45331,24,24
45332,33,33
45336,18,18
45339,16,17
45340,44,44
45343,40,55
45346,14,14
45355,56,56
45356,55,55
45359,42,42
45361,40,44
45363,36,36
45367,50,50
45368,54,54
45370,18,18
45371,14,15
45373,24,24
45374,20,20
45375,52,52
45377,25,25
45383,47,47
45384,12,12
45385,47,47
45387,29,29
45389,16,17
45392,18,18
45394,28,28
45396,14,14
45398,30,30
45405,25,25
45407,18,18
45408,18,18
45415,18,98
45417,60,60
45419,56,56
45422,60,69
45423,18,98
45425,13,13
45426,53,53
45428,40,44
45429,18,18
45430,37,37
45431,25,29
45438,36,36
45439,30,30
45443,25,25
45446,1,11
45448,30,30
45449,20,29
45450,25,25
45453,33,33
45454,18,18
45456,24,24
45457,52,52
45458,45,45
45462,74,74
45463,55,55
45464,55,55
45465,55,55
45469,65,65
45470,30,34
45472,18,18
45479,20,20
45480,15,16
45481,17,17
45482,30,34
45491,13,13
45492,8,8
45494,24,24
45495,45,49
45496,15,15
45501,70,74
45502,45,49
45505,75,75
45507,22,22
45508,12,12
45509,19,24
45510,25,25
45514,65,65
45516,60,64
45519,40,44
45524,44,44
45525,55,55
45527,45,49
45528,17,23
45529,12,12
45530,15,15
45531,25,25
45538,29,29
45539,18,18
45543,18,18
45544,15,15
45547,57,57
45548,28,28
45551,53,53
45554,40,49
45555,1,14
45556,18,18
45558,13,13
45560,16,16
45562,35,39
45563,18,18
45568,19,19
45569,16,17
45572,10,10
45577,12,12
45578,12,12
45582,62,62
45584,50,64
45587,66,66
45590,18,18
45593,60,60
45599,52,52
45603,50,59
45606,46,46
45609,18,98
45611,40,44
45612,18,18
45613,50,54
45614,18,18
45615,18,98
45622,50,50
45624,35,35
45627,22,22
45628,34,34
45632,22,22
45633,16,17
45637,30,30
45642,25,25
45646,37,37
45652,19,19
45653,24,24
45657,30,30
45658,18,18
45662,40,44
45663,18,18
45664,45,49
45667,16,17
45668,51,51
45669,54,54
45670,25,29
45671,50,50
45672,39,39
45675,37,37
45677,18,18
45683,45,49
45684,35,39
45686,17,23
45687,45,45
45688,25,29
45693,19,34
45697,18,18
45699,55,55
45700,36,36
45704,49,49
45705,16,17
45708,36,36
45714,10,10
45716,25,25
45719,52,52
45720,52,52
45723,30,39
45727,21,21
45732,40,44
45734,23,23
45736,26,26
45737,5,5
45739,1,11
45746,18,18
45747,16,16
45748,65,65
45752,11,11
45753,25,29
45754,19,24
45756,14,15
45758,45,45
45762,45,49
45769,13,13
45776,49,49
45778,19,49
45782,62,62
45784,18,98
45792,30,39
45793,50,54
45800,59,59
45802,30,30
45805,50,54
45807,40,44
45810,14,14
45811,16,17
45812,60,60
45813,52,52
45817,18,18
45818,13,13
45828,18,18
45829,1,11
45831,15,15
45832,31,31
45836,30,30
45837,35,35
45844,13,13
45845,14,15
45847,18,98
45848,18,18
45851,19,39
45852,19,19
45857,19,24
45858,13,13
45859,19,24
45862,14,15
45865,12,12
45868,19,24
45869,26,26
45871,10,10
45872,18,18
45875,1,11
45880,25,29
45883,18,18
45890,20,20
45891,8,8
45898,35,35
45904,35,39
45905,30,34
45907,60,60
45910,66,66
45911,55,59
45915,48,48
45921,67,67
45923,50,64
45926,41,41
45927,40,44
45931,19,19
45934,18,18
45943,52,52
45944,10,10
45949,35,35
45951,61,61
45952,18,18
45955,13,13
45956,16,16
45957,19,19
45961,6,6
45964,15,15
45966,12,19
45967,18,18
45968,18,18
45971,18,18
45973,20,20
45974,10,10
45975,22,22
45977,22,22
45979,16,16
45981,22,22
45983,15,15
45984,14,14
45989,60,64
45992,50,54
45999,17,23
46006,35,35
46010,49,49
46011,15,15
46014,30,30
46016,32,32
46020,18,18
46022,18,98
46023,12,13
46030,54,54
46035,39,39
46043,16,17
46045,35,39
46046,14,14
46047,26,26
46050,50,50
46058,55,55
46062,61,61
46067,18,18
46068,38,38
46069,17,17
46071,45,49
46073,30,34
46074,16,16
46075,15,15
46076,50,54
46078,45,49
46081,42,42
46082,38,38
46083,55,55
46084,45,49
46085,30,34
46086,35,35
46087,12,12
46091,18,18
46095,14,14
46096,16,17
46098,38,38
46103,59,59
46105,60,60
46106,55,55
46109,45,45
46112,50,50
46114,18,18
46116,64,64
46117,18,18
46121,18,24
46122,24,29
46123,24,24
46125,9,9
46126,12,12
46128,28,28
46130,30,34
46132,16,17
46135,1,11
46139,28,28
46142,35,35
46146,19,39
46147,28,28
46150,21,21
46151,18,18
46152,40,40
46153,16,17
46154,31,31
46155,25,29
46157,30,30
46159,0,0
46160,20,20
46161,25,25
46162,30,30
46164,15,15
46165,60,64
46167,18,18
46168,18,18
46178,35,49
46181,19,24
46182,18,18
46189,70,70
46192,60,60
46195,50,50
46196,18,18
46197,20,20
46200,18,18
46202,25,25
46207,26,26
46209,22,22
46214,54,54
46218,12,13
46219,49,49
46223,25,25
46226,55,59
46227,24,24
46228,33,33
46229,48,48
46233,18,18
46235,50,59
46239,60,64
46247,50,50
46248,51,51
46250,50,54
46251,50,64
46256,18,98
46257,35,35
46265,60,60
46266,54,54
46268,40,44
46269,23,23
46270,48,48
46273,45,49
46277,35,35
46281,18,18
46287,50,54
46296,45,49
46306,0,19
46307,50,50
46308,49,49
46309,22,22
46312,65,65
46313,40,49
46315,19,19
46317,40,44
46320,50,54
46322,65,65
46328,25,29
46331,45,49
46338,63,63
46339,51,51
46340,40,44
46341,55,55
46343,67,67
46345,58,58
46346,51,51
46350,18,18
46356,18,98
46358,66,66
46359,55,59
46361,17,18
46365,51,51
46366,70,70
46367,50,54
46370,18,18
46371,18,18
46372,45,49
46373,14,15
46375,36,36
46380,24,24
46382,54,54
46386,75,75
46387,40,49
46389,18,18
46393,30,34
46395,18,18
46396,62,62
46398,44,44
46401,38,38
46404,65,65
46406,66,66
46407,18,98
46408,60,60
46412,50,64
46416,46,46
46417,60,64
46426,55,55
46427,57,57
46431,55,55
46432,56,56
46436,18,18
46438,45,45
46440,57,57
46441,50,59
46443,18,18
46447,45,49
46448,50,50
46449,63,63
46451,50,50
46454,16,16
46456,68,68
46458,55,59
46460,50,50
46461,64,64
46462,59,59
46463,40,44
46471,14,15
46473,18,18
46476,50,59
46477,18,18
46478,30,39
46480,18,18
46484,50,54
46486,55,55
46487,59,59
46491,50,50
46492,18,18
46494,64,64
46497,18,98
46498,58,58
46499,47,47
46500,56,56
46503,50,50
46508,18,98
46510,50,64
46514,35,49
46515,33,33
46517,54,54
46520,55,55
46521,48,48
46522,58,58
46525,65,65
46526,37,37
46527,59,59
46528,55,59
46531,60,64
46532,63,63
46533,18,98
46537,49,49
46538,55,55
46539,63,63
46540,49,49
46541,68,68
46545,18,18
46546,65,65
46547,14,14
46550,28,28
46552,12,12
46553,15,15
46554,55,55
46561,15,15
46564,40,49
46565,36,36
46567,24,24
46572,35,35
46574,17,17
46575,38,38
46577,20,29
46578,47,47
46579,30,30
46580,33,33
46584,25,25
46585,27,27
46588,19,24
46589,31,31
46590,16,17
46595,17,17
46597,45,45
46598,17,17
46600,18,18
46604,52,52
46607,45,45
46612,20,29
46615,46,46
46617,14,15
46622,35,39
46627,27,27
46629,40,49
46630,44,44
46631,25,25
46632,18,18
46633,16,17
46634,15,15
46636,15,15
46637,19,19
46638,45,45
46639,50,50
46641,12,12
46642,24,24
46644,20,20
46646,35,35
46647,14,15
46648,40,40
46650,48,48
46651,19,19
46653,12,19
46655,35,35
46656,48,48
46657,16,17
46658,12,12
46660,35,35
46663,22,22
46667,30,34
46670,49,49
46671,27,27
46676,30,34
46677,19,34
46678,35,39
46679,18,18
46682,21,21
46685,24,24
46687,50,50
46688,23,23
46690,55,55
46693,11,11
46694,33,33
46696,18,18
46698,38,38
46700,35,35
46702,18,18
46705,18,18
46707,16,17
46708,55,55
46711,19,19
46717,23,23
46718,18,18
46720,18,98
46721,20,20
46722,30,30
46724,43,43
46725,60,64
46726,55,59
46734,45,49
46739,65,65
46740,24,24
46745,15,15
46747,26,26
46748,15,15
46749,12,13
46752,18,18
46755,15,15
46757,13,13
46759,15,15
46761,16,16
46762,17,18
46763,15,15
46767,24,24
46768,10,10
46769,15,15
46770,27,27
46771,25,25
46774,12,19
46775,6,6
46776,12,12
46777,16,17
46778,13,13
46782,14,15
46783,59,59
46784,56,56
46786,39,39
46787,26,26
46794,41,41
46799,30,30
46804,31,31
46806,18,18
46807,16,17
46809,20,24
46811,14,15
46813,19,19
46814,36,36
46815,33,33
46817,30,30
46818,18,18
46819,35,35
46820,33,33
46825,60,60
46829,32,32
46830,36,36
46831,52,52
46833,18,18
46837,62,62
46838,35,35
46843,18,18
46848,18,18
46849,18,18
46857,40,49
46858,19,39
46859,14,15
46863,24,24
46866,27,27
46867,20,29
46868,44,44
46872,40,44
46879,50,59
46880,19,39
46886,18,18
46890,27,27
46893,35,35
46899,30,34
46900,17,17
46901,16,17
46902,14,15
46906,35,35
46910,14,14
46912,37,37
46913,62,62
46926,18,18
46927,45,45
46928,55,59
46934,35,39
46936,18,18
46938,64,64
46944,60,64
46948,50,50
46953,59,59
46954,50,50
46956,24,24
46957,18,18
46959,18,18
46962,58,58
46963,55,59
46964,60,60
46966,45,45
46967,60,64
46974,47,47
46975,55,59
46978,44,44
46979,46,46
46980,40,44
46982,26,26
46985,23,23
46988,25,29
46989,55,59
46991,70,70
46992,35,35
46993,45,49
46996,14,15
46997,35,39
46998,25,25
47006,18,18
47010,14,15
47014,58,58
47016,35,39
47026,55,59
47028,24,24
47031,54,54
47035,55,55
47039,16,16
47040,40,40
47042,1,11
47043,19,19
47051,30,39
47052,50,59
47055,18,98
47057,50,54
47059,17,18
47061,40,49
47064,45,49
47065,25,29
47067,15,15
47069,18,98
47070,35,35
47072,21,21
47076,56,56
47078,50,64
47079,16,16
47083,18,18
47084,25,29
47085,27,27
47088,16,16
47093,51,51
47096,12,13
47100,57,57
47101,38,38
47102,44,44
47104,25,29
47108,45,45
47117,35,39
47118,49,49
47123,45,49
47133,51,51
47137,18,18
47141,32,32
47150,58,58
47152,37,37
47156,25,25
47157,51,51
47158,19,19
47159,45,49
47162,21,21
47164,12,12
47169,50,54
47172,60,69
47179,25,29
47182,51,51
47183,45,49
47184,45,49
47187,59,59
47188,35,35
47190,50,50
47191,45,49
47192,65,65
47193,45,45
47194,45,49
47195,30,34
47198,55,55
47201,56,56
47202,55,50
47205,56,56
47206,55,59
47207,63,63
47208,24,29
47209,62,62
47211,50,54
47212,45,49
47215,65,69
47217,18,18
47220,44,44
47221,65,65
47225,46,46
47229,55,55
47231,70,70
47233,18,98
47234,50,50
47235,29,29
47236,45,49
47237,45,45
47238,25,25
47240,55,55
47241,47,47
47245,65,65
47247,63,63
47248,55,59
47255,35,35
47256,49,49
47259,30,34
47261,17,17
47262,32,32
47265,60,60
47266,60,64
47268,40,44
47269,50,59
47270,50,54
47273,50,54
47277,65,65
47279,16,17
47289,55,59
47290,57,57
47292,30,34
47293,50,50
47296,45,49
47299,50,50
47300,55,59
47304,32,32
47305,25,29
47307,30,39
47308,19,19
47309,38,38
47312,59,59
47316,14,15
47317,31,31
47320,8,8
47321,40,40
47322,1,14
47323,10,10
47326,53,53
47329,14,14
47331,18,18
47335,25,25
47336,18,24
47337,22,22
47338,19,19
47339,25,29
47341,54,54
47342,17,17
47345,25,25
47346,14,15
47347,34,34
47350,30,39
47352,14,14
47354,49,49
47355,20,24
47356,25,25
47358,18,18
47359,1,11
47360,0,19
47363,12,12
47366,55,55
47370,34,34
47373,42,42
47376,16,17
47379,31,31
47384,18,18
47385,14,14
47386,16,16
47388,35,39
47389,30,34
47393,19,24
47394,1,11
47396,17,17
47398,23,23
47399,46,46
47400,31,31
47406,25,29
47408,26,26
47409,54,54
47411,40,55
47415,16,16
47417,50,59
47418,14,14
47419,27,27
47422,55,59
47423,18,18
47424,13,13
47426,18,18
47427,17,17
47428,50,54
47430,8,8
47438,18,18
47444,48,48
47446,64,64
47449,18,18
47456,18,98
47458,50,54
47459,55,59
47463,35,39
47465,56,56
47469,35,39
47474,50,59
47478,18,18
47482,40,44
47485,30,30
47488,14,14
47489,15,15
47490,40,44
47493,13,13
47502,40,40
47507,14,14
47511,26,26
47512,15,15
47513,25,29
47518,15,15
47531,15,15
47532,17,23
47534,41,41
47537,15,15
47539,41,41
47541,18,18
47542,13,13
47543,31,31
47546,16,16
47548,30,30
47549,13,13
47550,16,16
47551,15,15
47552,11,11
47553,31,31
47554,18,18
47557,25,29
47559,25,25
47563,14,15
47565,14,14
47567,35,39
47568,16,16
47569,23,23
47570,14,15
47575,31,31
47577,49,49
47581,47,47
47583,61,61
47585,24,24
47587,51,51
47588,34,34
47589,46,46
47591,47,47
47593,56,56
47596,35,35
47599,27,27
47601,65,69
47603,33,33
47607,0,19
47609,24,24
47610,18,18
47612,15,15
47613,1,11
47614,19,19
47616,29,29
47618,31,31
47619,16,17
47621,17,17
47622,25,25
47624,16,16
47626,18,18
47627,20,29
47633,12,13
47635,29,29
47640,32,32
47641,25,29
47642,43,43
47643,17,17
47644,54,54
47646,20,24
47647,1,11
47648,36,36
47654,13,13
47656,19,19
47657,35,35
47658,14,14
47659,16,16
47662,18,18
47664,24,24
47667,21,21
47669,25,25
47670,32,32
47672,35,35
47674,40,49
47675,36,36
47678,15,15
47680,28,28
47681,45,45
47683,18,98
47687,14,14
47690,15,15
47691,39,39
47692,19,19
47698,12,13
47699,20,20
47701,17,17
47702,18,18
47703,38,38
47707,21,21
47711,18,18
47715,26,26
47720,25,29
47723,45,45
47726,17,18
47727,14,14
47732,19,19
47733,24,24
47735,26,26
47737,39,39
47739,40,40
47740,50,54
47742,60,64
47743,25,25
47744,1,11
47745,65,69
47748,30,34
47753,18,18
47754,18,18
47756,13,13
47757,17,17
47758,15,15
47761,15,15
47766,14,14
47767,15,15
47770,13,13
47771,12,12
47776,14,14
47777,11,11
47778,15,15
47781,14,14
47782,17,17
47783,25,25
47784,10,10
47793,18,18
47794,58,58
47796,50,50
47799,18,18
47800,52,52
47804,60,64
47810,24,29
47812,18,18
47814,8,8
47815,9,9
47816,18,18
47821,15,15
47826,20,20
47827,19,19
47830,30,34
47831,40,40
47832,60,64
47833,32,32
47834,14,14
47835,72,72
47836,8,8
47837,45,49
47838,35,49
47839,17,23
47840,65,69
47842,11,11
47843,11,11
47844,60,64
47846,16,17
47848,55,59
47849,17,23
47850,15,15
47851,17,17
47853,11,11
47854,52,52
47857,55,59
47861,13,13
47862,0,0
47863,12,13
47864,21,21
47865,14,15
47870,61,61
47875,50,64
47876,57,57
47880,50,50
47885,19,24
47891,18,18
47892,35,39
47894,50,50
47903,18,98
47908,18,18
47909,15,15
47918,58,58
47921,52,52
47924,46,46
47928,29,29
47929,45,49
47930,45,45
47936,52,52
47943,26,26
47944,35,39
47946,60,60
47948,18,18
47949,14,15
47950,57,57
47963,45,45
47964,16,16
47965,45,49
47966,50,50
47967,18,18
47968,24,24
47973,35,35
47974,45,49
47975,45,49
47980,18,18
47981,17,17
47982,30,30
47984,49,49
47985,50,64
47986,50,54
47988,32,32
47990,18,18
47994,45,45
47997,45,45
47998,30,39
48000,16,16
48005,56,56
48006,41,41
48008,28,28
48009,41,41
48013,18,18
48017,40,40
48021,46,46
48022,55,55
48023,58,58
48027,65,69
48028,66,66
48029,54,54
48030,70,70
48038,35,39
48039,45,49
48043,18,18
48044,18,18
48045,46,46
48046,42,42
48048,14,15
48049,33,33
48050,55,59
48052,65,69
48054,18,18
48055,50,50
48059,52,52
48063,50,59
48065,65,69
48068,18,24
48069,49,49
48074,18,98
48075,19,19
48080,40,40
48084,65,69
48090,56,56
48091,62,62
48098,65,69
48111,47,47
48112,18,18
48115,32,32
48119,30,34
48120,60,60
48123,59,59
48124,30,34
48129,17,18
48131,35,39
48133,30,30
48137,50,59
48139,60,64
48143,18,18
48147,41,41
48148,49,49
48150,18,18
48153,40,49
48156,14,14
48159,16,16
48162,50,50
48163,52,52
48167,18,18
48170,49,49
48172,45,49
48175,50,64
48183,35,49
48188,50,64
48191,61,61
48195,18,18
48198,45,49
48199,18,18
48200,44,44
48203,35,39
48206,19,19
48207,15,15
48208,48,48
48212,18,98
48225,35,39
48232,40,44
48236,57,57
48240,55,59
48241,40,44
48243,23,23
48245,30,30
48246,14,15
48251,45,45
48252,38,38
48254,14,15
48257,19,24
48258,50,54
48259,12,12
48260,12,19
48262,13,13
48263,30,34
48265,14,14
48268,70,70
48270,15,15
48273,35,39
48276,50,54
48281,14,14
48284,18,98
48285,22,22
48287,48,48
48293,14,15
48295,53,53
48296,30,39
48297,49,49
48298,17,18
48299,50,54
48300,40,44
48301,17,17
48302,74,74
48303,50,54
48306,40,44
48308,20,49
48313,51,51
48314,30,30
48315,31,31
48320,40,40
48324,70,70
48326,56,56
48329,30,39
48335,39,39
48338,18,18
48340,60,64
48342,45,49
48343,45,49
48346,55,59
48347,40,40
48348,55,55
48349,15,15
48354,50,54
48356,56,56
48357,38,38
48367,20,20
48371,45,45
48373,25,25
48374,22,22
48375,17,23
48379,61,61
48381,51,51
48391,20,24
48392,17,17
48394,17,23
48397,15,15
48399,61,61
48401,75,75
48405,50,64
48407,74,74
48411,20,20
48413,16,16
48414,34,34
48416,9,9
48421,20,20
48425,18,18
48429,12,13
48430,14,15
48432,15,15
48433,15,16
48435,15,15
48436,65,65
48441,14,14
48443,35,35
48444,11,11
48450,24,24
48453,21,21
48454,19,19
48456,34,34
48458,1,11
48461,16,17
48462,18,18
48463,12,13
48466,16,17
48467,15,15
48468,11,11
48470,45,49
48471,65,65
48472,55,55
48474,15,15
48476,45,49
48478,18,18
48480,49,49
48481,35,39
48485,34,34
48487,55,59
48488,66,66
48489,45,49
48490,50,59
48491,40,44
48492,45,49
48499,35,49
48500,50,54
48504,40,44
48511,45,49
48513,61,61
48521,30,34
48522,65,69
48524,16,16
48526,49,49
48527,65,69
48531,50,50
48532,70,70
48533,40,40
48534,30,34
48536,65,69
48543,16,17
48544,32,32
48546,60,64
48548,50,59
48553,19,19
48554,20,20
48559,59,59
48561,25,29
48563,18,18
48565,55,55
48566,50,64
48567,17,17
48574,15,16
48575,18,18
48576,25,29
48580,30,34
48584,52,52
48586,49,49
48589,61,61
48590,34,34
48592,35,39
48593,25,29
48597,39,39
48598,16,16
48600,13,13
48607,20,29
48609,15,15
48610,61,61
48611,15,16
48612,57,57
48613,40,44
48615,18,98
48616,19,19
48617,15,15
48622,12,12
48624,12,12
48626,23,23
48627,16,17
48645,37,37
48650,45,45
48658,61,61
48659,12,12
48660,29,29
48661,35,49
48663,47,47
48665,53,53
48668,55,59
48674,65,65
48676,60,64
48677,55,59
48681,60,60
48685,30,34
48691,35,35
48692,45,49
48693,54,54
48701,55,59
48704,62,62
48708,49,49
48710,18,18
48712,50,54
48713,80,80
48714,50,54
48721,18,18
48722,65,69
48729,70,74
48736,52,52
48737,61,61
48739,40,49
48745,53,53
48747,50,50
48748,36,36
48751,40,44
48752,45,49
48753,59,59
48756,55,55
48763,35,35
48769,50,50
48770,47,47
48774,19,19
48776,18,18
48777,19,24
48778,14,14
48779,10,10
48780,51,51
48783,50,54
48785,56,56
48786,50,64
48789,60,60
48792,45,45
48795,60,64
48797,53,53
48799,50,54
48803,50,59
48804,35,35
48805,70,74
48808,14,15
48809,30,30
48810,18,18
48814,45,45
48815,25,29
48816,35,35
48818,30,34
48831,18,18
48832,77,77
48841,50,54
48844,50,50
48850,42,42
48851,40,44
48858,70,74
48860,45,45
48865,45,49
48867,18,98
48868,18,18
48870,49,49
48871,19,19
48874,18,18
48876,50,50
48877,62,62
48880,14,15
48883,32,32
48884,25,29
48887,14,14
48890,55,59
48891,18,98
48893,63,63
48895,40,40
48899,51,51
48900,35,39
48901,18,18
48903,22,22
48904,18,18
48907,45,45
48914,50,50
48915,30,30
48917,45,49
48918,52,52
